what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765609748
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765609975
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765610235
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765610485
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765610829
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765611125
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765611484
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765611811
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765612155
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765612498
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765612825
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765613496
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765613887
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765614251
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765614545
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765614834
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765615143
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765615478
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765616476
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765616897
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765617381
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765617849
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765618176
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765618504
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765618916
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765619270
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765619660
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765619977
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765620323
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765620713
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765621259
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765621711
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765622117
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765622647
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495765623411
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1495765626710
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1495765628898
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1495765633355
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495765638222
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495765657067
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1495765657598
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1495765657629
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1495765660484
executed,command,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1495765683057
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495765769110
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495766725253
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495766726202
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495767245037
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1495767249624
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495767252833
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495767263255
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1495767265782
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495767273659
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495767596320
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1495767599841
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495767607893
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768279252
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1495768285876
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768289091
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768299583
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1495768300051
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1495768300083
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1495768302750
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495768313701
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1495768315355
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768325593
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768356651
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1495768359585
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768372486
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768384192
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495768398242
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1495768398910
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768402282
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768407355
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1495768485462
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1495768487490
error,log,,,"Launch configuration DocsConnectionPropsHelper references non-existing project libraryManager.",1495768487568
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768487599
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768488901
executed,command,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1495768493433
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1495768523310
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1495768523965
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1495768527955
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1495768529034
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768531996
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768551091
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1495768553880
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768555535
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768663916
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1495768676047
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768727559
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768759218
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768759845
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768764023
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1495768771957
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1495768790396
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1495768790428
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1495768796216
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1495768797402
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1495768801237
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1495768809499
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1495768861969
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.cut",1495768871985
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1495768874100
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1495768902015
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1495768910751
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1495768911687
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1495768913340
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1495768916135
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768918900
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768919785
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.add.import",1495768919864
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768920889
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768920920
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768920998
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768923073
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768940101
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768940188
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768946662
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768946771
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1495768948960
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1495768955788
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1495768957473
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768960437
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495768967850
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1495768968677
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495769003683
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495769003745
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1495769005678
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495769066175
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495769071731
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495769259072
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1495769259134
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1495769348554
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1495769348772
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1495769348803
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1495769363338
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1495769365917
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1495769369254
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1495769397862
